Word,WordFreq_count,Wordfreq_localrank,Wordfreq_globalrank,Concreteness,ECoG_memobserved_weigthed,ECoG_memobserved_unweighted,AMT_memobserved,Model_presented_cue,Model_all_cue,ModelListMem
    {'MAIL'  },14034,176,2524,4.69,0.1379,0.2222,0.5208,0.0001964,0.0023549,0.0034
    {'MAP'   },25533,223,1547,4.93,0.1379,0.1905,0.5765,0.0002365,0.0019691,0.0028
    {'MAT'   },4533,61,5707,4.83,0.1724,0.2941,0.4819,0.0001271,0.0028589,0.0034
    {'MAZE'  },2857,35,7823,4.45,0.2069,0.3529,0.5865,0.00015,0.0020266,0.0026
    {'MILK'  },19500,190,2044,4.92,0.3103,0.4286,0.6778,0.0003269,0.0037493,0.0048
    {'MOLE'  },2059,25,8963,4.41,0.1379,0.2353,0.5,0.0001741,0.0022992,0.0026
    {'MOON'  },24158,177,2466,4.9,0.2414,0.35,0.6577,0.0002487,0.0036103,0.0043
    {'MOOSE' },2589,32,8142,4.97,0.2069,0.375,0.6055,0.0002027,0.00291,0.0036
    {'MOTH'  },2167,26,8740,4.69,0.2414,0.3684,0.5882,0.0000887,0.0023877,0.0028
    {'MOUSE' },10804,146,3326,4.83,0.3103,0.4091,0.6542,0.0004671,0.0044871,0.0054
    {'MOUTH' },43369,257,1061,4.74,0.2414,0.3889,0.6991,0.0004288,0.0052577,0.0069
    {'MUD'   },8701,129,3636,4.86,0.1034,0.2308,0.6404,0.0002139,0.0048975,0.0056
    {'MUG'   },3905,54,6180,4.8,0.1724,0.3571,0.7041,0.0001475,0.0021397,0.0027
    {'MULE'  },3393,47,6700,5,0.1724,0.3125,0.6364,0.0001914,0.0024449,0.0033
    {'NAIL'  },8962,133,3582,4.93,0.1724,0.4167,0.5632,0.0001772,0.0035296,0.0036
    {'NEST'  },7067,111,4164,4.86,0.1034,0.1667,0.3592,0.0001891,0.0038248,0.0044
    {'NET'   },11712,161,2901,4.53,0.2759,0.5,0.5625,0.0001413,0.0024431,0.0028
    {'NOSE'  },23670,210,1744,4.89,0.2414,0.4375,0.5155,0.0003528,0.0051014,0.0057
    {'OAK'   },11358,90,4463,4.82,0.1724,0.3571,0.6505,0.0002105,0.0036665,0.0042
    {'OAR'   },869,6,15036,4.84,0.1724,0.2632,0.4691,0.0001201,0.0005215,0.0009
    {'OWL'   },4094,56,6031,4.93,0.2414,0.4118,0.4828,0.0001192,0.0026732,0.0031
    {'PALM'  },16193,156,3010,4.83,0.1724,0.2778,0.4177,0.0002364,0.0033194,0.0043
    {'PANTS' },13598,168,2706,4.86,0.1379,0.2857,0.6346,0.0002434,0.0040274,0.0049
    {'PARK'  },75762,245,1231,4.74,0.2069,0.3,0.5714,0.0003772,0.0035755,0.0044
    {'PASTE' },2803,36,7753,4.45,0.1724,0.3571,0.5455,0.0002122,0.0028546,0.0036
    {'PEA'   },5275,70,5284,4.9,0.1724,0.3846,0.6422,0.0001897,0.0030347,0.003
    {'PEACH' },4662,65,5594,4.9,0.1724,0.3571,0.6415,0.0002214,0.0035029,0.004
    {'PEAR'  },3292,44,6957,4.93,0.069,0.1111,0.4896,0.0002482,0.0027412,0.0028
    {'PEARL' },7536,40,7315,4.87,0.1379,0.2667,0.5312,0.0001058,0.0026113,0.003
    {'PEN'   },9034,130,3609,4.92,0.2069,0.3333,0.5743,0.0002042,0.0033128,0.0041
    {'PET'   },10179,147,3299,4.71,0.2069,0.3333,0.5412,0.0002858,0.0037709,0.0052
    {'PHONE' },78367,283,557,4.86,0.1724,0.2778,0.5102,0.0002532,0.0031392,0.0036
    {'PIE'   },10130,143,3345,4.92,0.1379,0.2222,0.5,0.0002816,0.0038724,0.0045
    {'PIG'   },8930,137,3511,5,0.3448,0.4545,0.5841,0.0004645,0.0044664,0.0055
    {'PIN'   },6494,95,4386,4.92,0.1379,0.2353,0.6374,0.0002377,0.0037066,0.0045
    {'PIPE'  },11405,158,2999,4.88,0.2069,0.3333,0.5897,0.0003307,0.0043497,0.0055
    {'PIT'   },7768,121,3887,4.68,0.1724,0.2941,0.6417,0.0002709,0.0038279,0.0049
    {'PLANE' },36214,251,1151,4.92,0.1379,0.2857,0.5534,0.0001138,0.0032167,0.0041
    {'PLANT' },67679,278,623,4.76,0.1724,0.2381,0.6216,0.0002107,0.0036115,0.0041
    {'PLATE' },26946,224,1530,4.77,0.2069,0.375,0.8548,0.000278,0.0042701,0.0055
    {'POLE'  },12173,164,2806,4.66,0.1034,0.1667,0.54,0.0002008,0.0030957,0.0038
    {'POND'  },8493,128,3653,4.9,0.3103,0.4737,0.6408,0.0004254,0.0047229,0.006
    {'POOL'  },25237,220,1570,4.77,0.2759,0.4444,0.679,0.0002768,0.0037957,0.0048
    {'PRINCE'},12462,67,5522,4.44,0.2414,0.3889,0.5802,0.0001339,0.0021953,0.0024
    {'PURSE' },6774,94,4397,4.9,0.1724,0.3125,0.5714,0.0001989,0.0028352,0.0036
    {'RAIN'  },25903,222,1555,4.97,0.2069,0.3333,0.6429,0.00029,0.0035126,0.0042
    {'RAKE'  },2010,23,9041,4.84,0.1379,0.2857,0.5254,0.0000903,0.002094,0.0021
    {'RAT'   },8848,132,3584,4.85,0.2759,0.4706,0.5593,0.0002592,0.0043053,0.0049
    {'RIB'   },6349,85,4611,4.9,0.3103,0.5294,0.4868,0.0001764,0.0028122,0.0031
    {'RICE'  },19581,167,2757,4.86,0.2759,0.4444,0.6019,0.0002056,0.002842,0.0037
    {'ROAD'  },87528,287,489,4.75,0.1724,0.2941,0.6962,0.0001756,0.0034431,0.004
    {'ROCK'  },52101,266,870,4.91,0.1724,0.3125,0.5439,0.0002786,0.0041397,0.0051
    {'ROOF'  },17827,188,2148,4.79,0.1724,0.2941,0.6667,0.0003767,0.004978,0.0058
    {'ROOM'  },185952,297,227,4.79,0.2759,0.4,0.6346,0.0003958,0.0050709,0.0065
    {'ROOT'  },22449,211,1743,4.34,0.1724,0.2941,0.619,0.0002522,0.0031345,0.0037
    {'ROPE'  },10098,145,3330,4.93,0.1724,0.4167,0.4848,0.0002259,0.004441,0.0054
    {'ROSE'  },21402,141,3390,4.9,0.2759,0.4444,0.5565,0.0001256,0.0019871,0.0026
    {'RUG'   },5236,73,5148,4.79,0.2759,0.4211,0.4051,0.0002417,0.0029743,0.0036
    {'SAIL'  },7096,112,4157,4.59,0.2414,0.3333,0.4268,0.0002876,0.0026949,0.0034
    {'SALT'  },32585,219,1576,4.89,0.2759,0.4,0.6667,0.0003102,0.0036044,0.004
    {'SCHOOL'},331597,299,125,4.79,0.3103,0.5,0.7449,0.0002816,0.002475,0.0034
    {'SEA'   },43531,260,990,4.79,0.2759,0.4444,0.6465,0.000344,0.0043269,0.0055
    {'SEAL'  },7321,117,4053,4.63,0.1724,0.3125,0.5833,0.0002042,0.0037172,0.0048
    {'SEAT'  },48350,265,895,4.78,0.2759,0.5,0.5966,0.0001066,0.0028615,0.0032
    {'SEED'  },20690,198,1929,4.71,0.1034,0.1667,0.4713,0.0001869,0.0022885,0.0026
    {'SHARK' },6647,89,4478,4.93,0.2414,0.4118,0.6702,0.0003373,0.0040084,0.0046
    {'SHEEP' },6729,106,4243,4.9,0.1379,0.2353,0.433,0.0001515,0.0034478,0.0041
    {'SHEET' },22907,209,1762,4.93,0.2414,0.3333,0.5505,0.0002444,0.003828,0.0048
    {'SHELL' },14156,173,2576,4.8,0.1379,0.2353,0.4857,0.0002771,0.0036148,0.0045
    {'SHIELD'},5110,63,5673,4.66,0.1724,0.3125,0.4583,0.0001701,0.0028788,0.0037
    {'SHIP'  },36015,247,1221,4.87,0.1379,0.2,0.6058,0.0001985,0.003465,0.0038
    {'SHIRT' },23556,208,1781,4.94,0.2414,0.4375,0.6701,0.0002598,0.004024,0.0047
    {'SHOE'  },29485,229,1427,4.97,0.3103,0.5625,0.6154,0.0002357,0.003775,0.0046
    {'SHRIMP'},7732,108,4177,4.8,0.1724,0.2632,0.5816,0.0003401,0.0034862,0.0038
    {'SIGN'  },54280,271,759,4.62,0.2069,0.3158,0.5825,0.0001275,0.0027336,0.0038
    {'SINK'  },12528,163,2826,4.74,0.2759,0.5,0.5319,0.0002424,0.0035378,0.004
    {'SKI'   },13572,154,3051,4.63,0.1724,0.2778,0.4177,0.0002455,0.0027608,0.0037
    {'SKUNK' },802,5,15107,4.88,0.3103,0.45,0.4731,0.0000549,0.0016342,0.0016
    {'SKY'   },37857,252,1148,4.45,0.3103,0.5294,0.6484,0.0002065,0.0039117,0.0042
    {'SLEEVE'},6351,86,4610,4.84,0.2069,0.3529,0.6458,0.0001571,0.002852,0.0034
    {'SLIME' },695,3,16389,4.48,0.1724,0.2632,0.5301,0.0001867,0.0021611,0.0024
    {'SLUSH' },485,1,19291,4.04,0.069,0.1333,0.7241,0.0000154,0.0008337,0.0008
    {'SMILE' },44555,256,1069,4.5,0.2414,0.3333,0.55,0.0002419,0.0031168,0.0039
    {'SMOKE' },15461,181,2430,4.96,0.3448,0.6667,0.5648,0.0001993,0.0039608,0.0049
    {'SNAIL' },1602,14,10425,4.93,0.2414,0.4118,0.7059,0.0001761,0.002508,0.0029
    {'SNAKE' },9553,138,3504,5,0.3448,0.7143,0.8152,0.0003861,0.0052308,0.0062
    {'SNOW'  },28101,206,1791,4.85,0.3793,0.55,0.625,0.0003351,0.0041732,0.0052
    {'SOAP'  },6456,96,4382,4.93,0.2069,0.3529,0.6386,0.0001838,0.0025844,0.0031
    {'SOCK'  },6698,100,4314,4.91,0.2069,0.4286,0.4776,0.0001374,0.0029088,0.0026
    {'SOUP'  },11658,155,3016,4.72,0.1724,0.3333,0.4906,0.0003026,0.0039544,0.0048
    {'SPARK' },5647,77,4851,4.25,0.2069,0.2857,0.4239,0.0000845,0.0011129,0.0013
    {'SPEAR' },3710,31,8463,5,0.2414,0.3889,0.4261,0.0001989,0.0029932,0.0035
    {'SPONGE'},1906,19,9489,5,0.1379,0.25,0.4896,0.000213,0.0034571,0.0033
    {'SPOON' },6960,97,4377,4.96,0.2759,0.4444,0.8438,0.0004298,0.0040801,0.0044
    {'SPRING'},48861,264,902,3.89,0.2069,0.375,0.4458,0.0002658,0.0042617,0.0058
    {'SQUARE'},12950,166,2764,4.33,0.2759,0.4706,0.6186,0.0002239,0.0034236,0.0042
    {'STAIR' },13029,162,2880,4.93,0.2414,0.35,0.7067,0.000014,0.0011478,0.0017
    {'STAR'  },80007,285,538,4.69,0.2414,0.3684,0.6118,0.0001883,0.003033,0.0033
    {'STEAK' },6334,84,4678,4.96,0.1379,0.2105,0.5229,0.0002438,0.0028698,0.0036
    {'STEAM' },6994,110,4172,4.5,0.1034,0.2143,0.3372,0.0001248,0.0028789,0.0034
    {'STEM'  },9729,139,3437,4.63,0.3448,0.5263,0.5319,0.0001128,0.0025455,0.0028
    {'STICK' },35036,249,1211,4.59,0.2759,0.4211,0.6506,0.0003462,0.0051348,0.0064
    {'STONE' },39479,246,1222,4.72,0.1724,0.2778,0.5204,0.0002463,0.0046256,0.0056
    {'STOOL' },3991,55,6068,4.9,0.1724,0.3846,0.6476,0.0001853,0.00319,0.0041
    {'STORE' },60893,273,700,4.5,0.1724,0.3125,0.4554,0.0001916,0.0039734,0.0049
    {'STORM' },24770,216,1662,4.7,0.2069,0.3158,0.3214,0.0002508,0.0025246,0.0033
    {'STOVE' },6525,92,4427,4.96,0.1724,0.2632,0.6714,0.0002597,0.0031584,0.0036
    {'STRAW' },5771,80,4774,4.77,0.1379,0.2857,0.5,0.0001659,0.0030548,0.0035
    {'STREET'},114259,284,554,4.75,0.3448,0.5263,0.598,0.0001116,0.0032576,0.0039
    {'STRING'},12918,170,2687,4.76,0.2069,0.3158,0.5093,0.0002728,0.002686,0.0033
    {'SUIT'  },29000,230,1415,4.97,0.1379,0.2857,0.619,0.0001731,0.0034161,0.0044
    {'SUN'   },49383,242,1237,4.83,0.4828,0.875,0.5417,0.0002095,0.0033525,0.0038
    {'SWAMP' },3721,49,6420,4.96,0.1724,0.3333,0.4455,0.0002832,0.0034267,0.0037
    {'SWORD' },7690,115,4137,4.93,0.1724,0.2778,0.6923,0.0002074,0.0037804,0.0043
    {'TAIL'  },11516,157,3004,4.96,0.3103,0.5,0.5684,0.0003575,0.0051588,0.0062
    {'TANK'  },20540,201,1884,4.8,0.4138,0.5714,0.8415,0.0004177,0.0034071,0.0043
    {'TEA'   },19429,187,2177,4.69,0.4828,0.6667,0.6739,0.0003675,0.0034475,0.0043
    {'TEETH' },22223,203,1864,4.96,0.1379,0.3333,0.505,0.0001902,0.0042313,0.0051
    {'TENT'  },11006,153,3090,4.96,0.2759,0.4,0.5804,0.0003914,0.0036761,0.0051
    {'THREAD'},5723,81,4758,4.83,0.1724,0.3125,0.5979,0.0001842,0.002827,0.0038
    {'THUMB' },8265,125,3777,4.96,0.2759,0.381,0.5045,0.0002324,0.003311,0.0037
    {'TIE'   },26498,226,1506,4.81,0.2759,0.4,0.519,0.0002327,0.0031588,0.0038
    {'TOAD'  },1264,9,12784,5,0.1724,0.2941,0.55,0.0000563,0.0023246,0.0024
    {'TOAST' },3792,53,6245,4.93,0.1379,0.2353,0.4762,0.0001392,0.0025508,0.0029
    {'TOE'   },10088,142,3382,4.93,0.3793,0.6471,0.5946,0.000188,0.0035087,0.0041
    {'TOOL'  },33655,234,1295,4.6,0.2069,0.4,0.2,0.0001675,0.0030133,0.0036
    {'TOOTH' },22223,202,1864,4.89,0.1724,0.2941,0.4898,0.0003261,0.0034302,0.0043
    {'TOY'   },15082,180,2434,4.93,0.2414,0.5385,0.6364,0.0002261,0.003773,0.0043
    {'TRAIN' },25990,225,1521,4.79,0.1724,0.2778,0.6778,0.0001636,0.0028989,0.0037
    {'TRASH' },6526,91,4448,4.7,0.2069,0.3,0.4528,0.0002718,0.0039357,0.0048
    {'TRAY'  },6487,88,4510,4.74,0.2069,0.3,0.5,0.0002613,0.0032108,0.0042
    {'TREE'  },72456,279,596,5,0.2069,0.3333,0.7476,0.0004027,0.0056977,0.0067
    {'TRUCK' },33668,240,1241,4.84,0.1724,0.2778,0.5581,0.0003779,0.0037885,0.005
    {'VAN'   },26970,135,3551,4.72,0.2069,0.3333,0.6019,0.0001763,0.0020674,0.003
    {'VASE'  },3069,41,7152,5,0.1034,0.2,0.6667,0.0001473,0.0024417,0.0025
    {'VEST'  },3305,46,6782,4.52,0.2069,0.3333,0.6082,0.0001243,0.0024653,0.0029
    {'VINE'  },4503,60,5746,4.86,0.1724,0.3571,0.6442,0.0002467,0.002709,0.0031
    {'WALL'  },91439,281,571,4.86,0.1724,0.2632,0.6404,0.0003493,0.0042289,0.0053
    {'WAND'  },1144,10,12627,4.73,0.2069,0.3,0.3737,0.0001485,0.0023047,0.0025
    {'WAVE'  },29256,231,1402,4.55,0.2069,0.3333,0.5225,0.0002147,0.0027008,0.0033
    {'WEB'   },28918,105,4261,4.37,0.3103,0.4737,0.7083,0.000288,0.0025755,0.0036
    {'WEED'  },6014,87,4587,4.9,0.3103,0.4737,0.5641,0.0001936,0.0025254,0.003
    {'WHALE' },8109,104,4267,4.96,0.3793,0.55,0.6782,0.0002609,0.0032515,0.0037
    {'WHEEL' },19559,195,2009,4.86,0.2069,0.3529,0.6939,0.0003123,0.0046966,0.0056
    {'WING'  },20528,200,1899,4.86,0.2414,0.4118,0.4955,0.000118,0.0023526,0.0029
    {'WOLF'  },13060,107,4183,4.79,0.3103,0.4737,0.5698,0.0002478,0.0034695,0.0041
    {'WOOD'  },41318,241,1240,4.85,0.3103,0.5294,0.7436,0.000283,0.0051212,0.0063
    {'WORLD' },328689,300,123,4.36,0.2759,0.4211,0.6739,0.0002029,0.0029328,0.0031
    {'WORM'  },5395,74,5044,4.9,0.1724,0.3125,0.5339,0.0001868,0.0032987,0.0039
    {'YARD'  },43195,258,1036,4.82,0.3103,0.4737,0.6552,0.0002531,0.0038982,0.0052
    {'ZOO'   },4990,50,6371,4.81,0.2759,0.4444,0.6154,0.000189,0.0024358,0.0028